,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
42,"#xrp / #btc has been running into the key resistance since Jan 2018 coiling up on the weekly TF.

Holding the suppo… https://t.co/7WsN7q0kBc",61,519,121463,True,646,Tue Mar 08 06:48:42 +0000 2022,"[{'text': 'xrp', 'indices': [0, 4]}, {'text': 'btc', 'indices': [7, 11]}]",CoinsKid
43,"#ETH, #BTC continue to consolidate, as #Gold and #Oil prices move towards new highs. https://t.co/p0PmagEKJm",67,181,2437100,True,10789,Tue Mar 08 15:30:33 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [6, 10]}, {'text': 'Gold', 'indices': [39, 44]}, {'text': 'Oil', 'indices': [49, 53]}]",Bitcoin News
44,"Congrats to @ThomasFarley, @BonannoDavid, and most importantly the entire @Bullish team for leveraging #EOSIO and a… https://t.co/l9Bxgx1uFb",31,138,43341,True,558,Tue Mar 08 21:48:30 +0000 2022,"[{'text': 'EOSIO', 'indices': [103, 109]}]",Brendan Blumer
45,"A journalist should ask Joe Biden a simple question: ""What is Bitcoin? Please define it.""

If Joe can't answer corr… https://t.co/6vYQemvnnk",22,157,47574,True,372,Tue Mar 08 19:06:17 +0000 2022,[],Brad Polumbo 🇺🇸⚽️ 🏳️‍🌈
46,"Today's newsletter covers:

+ Privacy with KYC bitcoin 🚫
+ India #BTC adoption fueled by millennials 🇮🇳
+ Bitcoin's… https://t.co/EMhLfBsHWq",28,116,2227400,True,12890,Tue Mar 08 13:18:39 +0000 2022,"[{'text': 'BTC', 'indices': [65, 69]}]",Bitcoin Magazine
47,"Someone transferred $256,000,000 in #Ethereum and paid a fee of $4.23

That’s a transaction fee of 0.000000016523%… https://t.co/JWs82UO80R",612,3423,708061,True,1449,Tue Mar 08 01:20:09 +0000 2022,"[{'text': 'Ethereum', 'indices': [36, 45]}]",Watcher.Guru
48,#Ethereum transfer fees have continued to slide week after week and are now at the lowest value in seven months. https://t.co/OR1FsFtSJX,99,236,2437100,True,10789,Tue Mar 08 15:02:15 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}]",Bitcoin News
49,"🚀 New Listing

CoinEx Lists $XDC on 8th Mar
@XinFin_Official aims to solve the scalability problem of #Ethereum blo… https://t.co/hLuEejQWlb",122,424,143876,True,384,Tue Mar 08 04:40:34 +0000 2022,"[{'text': 'Ethereum', 'indices': [102, 111]}]",CoinEx Global
50,"🇦🇺#Ethereum Down Under🦘

- @kaiynne from @synthetix_io 
- @0xferg from @Immutable 
- @pat_mcnab from @TracerDAO
-… https://t.co/InWkm6xCb2",54,205,166468,True,2702,Tue Mar 08 00:01:07 +0000 2022,"[{'text': 'Ethereum', 'indices': [2, 11]}]",Bankless 🏴
51,Starkware says the team’s #Ethereum layer two (L2) service #Starknet has been integrated by the blockchain API and… https://t.co/ZWeeWf13bc,45,100,2437100,True,10789,Tue Mar 08 19:34:08 +0000 2022,"[{'text': 'Ethereum', 'indices': [26, 35]}, {'text': 'Starknet', 'indices': [59, 68]}]",Bitcoin News
52,Goldman Sachs is offering some clients access to an #Ethereum fund,20,143,224642,True,2018,Tue Mar 08 22:45:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [52, 61]}]",Market Rebellion
53,"I’ve teamed up with @metafrogclub to giveaway $250 in #ETH + 5 WL spots!

👉 Follow @metafrogclub  (🔔)
👉 Like + Retw… https://t.co/5TuAf8iy3N",1530,1580,86673,True,29,Tue Mar 08 02:04:48 +0000 2022,"[{'text': 'ETH', 'indices': [54, 58]}]",Cory Betts
54,"Good Morning Fam! 

what are you buying today? 💹👇🏻 #BSC #BSCGem 

#BTC  #ETH #BNB  #Altcoin #Memecoin #Metaverse #NFTs #P2E #GameFi",243,267,840626,True,213,Tue Mar 08 13:12:15 +0000 2022,"[{'text': 'BSC', 'indices': [51, 55]}, {'text': 'BSCGem', 'indices': [56, 63]}, {'text': 'BTC', 'indices': [66, 70]}, {'text': 'ETH', 'indices': [72, 76]}, {'text': 'BNB', 'indices': [77, 81]}, {'text': 'Altcoin', 'indices': [83, 91]}, {'text': 'Memecoin', 'indices': [92, 101]}, {'text': 'Metaverse', 'indices': [102, 112]}, {'text': 'NFTs', 'indices': [113, 118]}, {'text': 'P2E', 'indices': [119, 123]}, {'text': 'GameFi', 'indices': [124, 131]}]",Túlio
55,#ETH holders are used to these gas prices 😂🤦🏻‍♀️,241,1558,112795,True,207,Tue Mar 08 22:55:19 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}]",CRYPTO GIRL
56,"1/ Last month, the @harmonyprotocol team was at @EthereumDenver, the biggest #ETH event in the world, with hundreds… https://t.co/9phA3qL7Rn",53,187,372911,True,1903,Tue Mar 08 18:01:30 +0000 2022,"[{'text': 'ETH', 'indices': [77, 81]}]",Harmony 💙
57,"#ETH, #BTC continue to consolidate, as #Gold and #Oil prices move towards new highs. https://t.co/p0PmagEKJm",67,181,2437100,True,10789,Tue Mar 08 15:30:33 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [6, 10]}, {'text': 'Gold', 'indices': [39, 44]}, {'text': 'Oil', 'indices': [49, 53]}]",Bitcoin News
58,豊崎氏率いるDeFiが資金調達──グーグル辞めてクリプトにダイブ #coindeskjapan #Cega #DeFiとは #分散型金融とは #イーサリアム #ETH  https://t.co/kXKFhfsF6Q,34,141,20592,True,336,Tue Mar 08 22:07:33 +0000 2022,"[{'text': 'coindeskjapan', 'indices': [33, 47]}, {'text': 'Cega', 'indices': [48, 53]}, {'text': 'DeFiとは', 'indices': [54, 61]}, {'text': '分散型金融とは', 'indices': [62, 70]}, {'text': 'イーサリアム', 'indices': [71, 78]}, {'text': 'ETH', 'indices': [79, 83]}]",coindesk JAPAN
59,"Congrats to @ThomasFarley, @BonannoDavid, and most importantly the entire @Bullish team for leveraging #EOSIO and a… https://t.co/l9Bxgx1uFb",31,138,43341,True,558,Tue Mar 08 21:48:30 +0000 2022,"[{'text': 'EOSIO', 'indices': [103, 109]}]",Brendan Blumer
60,Who’s the best dev team on #ETH? Go @ them 👇#BuildSOLETH 🌉 #Solana,22,122,32930,True,130,Tue Mar 08 16:37:28 +0000 2022,"[{'text': 'ETH', 'indices': [27, 31]}, {'text': 'BuildSOLETH', 'indices': [44, 56]}, {'text': 'Solana', 'indices': [59, 66]}]",Doc Hollywood
61,Geçen yıl çıkan ilk koleksiyonu ile #Avalanche ekosisteminde hacim rekorları kıran @firatinsayfasi ile Avalanche’ın… https://t.co/sGTqQimrrk,50,277,863040,True,420,Tue Mar 08 10:05:39 +0000 2022,"[{'text': 'Avalanche', 'indices': [36, 46]}]",Uykusuz
62,"#Avalanche is trending!

Any $AVAX holders here?",67,639,1013019,True,3643,Tue Mar 08 20:01:36 +0000 2022,"[{'text': 'Avalanche', 'indices': [0, 10]}]",The Moon
0,"No swindling here 🚀 😉 TinderSwindler Coin is live on PancakeSwap and gives you High-Yield rewards in $USDT.
KYC and… https://t.co/WFjtXeZU6D",438,460,1334464,True,600,Tue Mar 08 02:35:59 +0000 2022,[],Candela
1,"#catecoin🐱 app will support multiple languages

Chinese🇨🇳
Filipinos🇵🇭
Indonesian🇮🇩
Turkey🇹🇷
Korean🇰🇷
Portuguese🇧🇷
R… https://t.co/7LGuadBKuk",399,1171,82311,True,170,Tue Mar 08 00:16:23 +0000 2022,"[{'text': 'catecoin', 'indices': [0, 9]}]",CateCoin
2,The most undervalued #cryptocurrency is…… 👇🏼,464,2637,610961,True,2274,Tue Mar 08 03:41:44 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [21, 36]}]",David Gokhshtein
3,"Apple co-founder Steve Wozniak says #Bitcoin is the ""only one that's pure-gold mathematics."" #crypto… https://t.co/5o4XeJgt0L",179,655,2437100,True,10789,Tue Mar 08 03:02:35 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}, {'text': 'crypto', 'indices': [93, 100]}]",Bitcoin News
4,"JUST IN: AMC CEO @CEOAdam says in an interview that ""only time will tell how big #cryptocurrency is.""",181,1135,708061,True,1449,Tue Mar 08 06:42:54 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [81, 96]}]",Watcher.Guru
5,"JUST IN: 🇹🇭 Thailand Tourist Association is in discussions to allow alternative payment methods, including… https://t.co/KMiM6q78HW",198,978,708061,True,1449,Tue Mar 08 12:56:26 +0000 2022,[],Watcher.Guru
6,#Binance has reopened EUR and GBP deposits and withdrawals respectively via the SEPA payment network and Faster Pay… https://t.co/5XtnXwjQbM,86,276,2437100,True,10789,Tue Mar 08 07:02:12 +0000 2022,"[{'text': 'Binance', 'indices': [0, 8]}]",Bitcoin News
7,"“Now if Washington does not like you, they put sanctions on you and you cannot use U.S. dollars,” said Jim Rogers.… https://t.co/vP0sgsBuGB",95,303,2437100,True,10789,Tue Mar 08 10:02:19 +0000 2022,[],Bitcoin News
8,Our own @RickSchendel and Mark Quandahl will be speaking about #DigitalAssets at the Midwest International Trade As… https://t.co/d6i42rDQzA,146,454,93816,True,463,Tue Mar 08 13:30:24 +0000 2022,"[{'text': 'DigitalAssets', 'indices': [63, 77]}]",Telcoin
9,💕A Short #cryptocurrency Story: Happy #InternationalWomensDay2022👭,44,235,1003253,True,4467,Tue Mar 08 10:30:00 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [9, 24]}, {'text': 'InternationalWomensDay2022', 'indices': [38, 65]}]",Huobi
10,I love the humanitarian goal of @Healtheworld_io. I'll be working with them to help provide global humanitarian aid… https://t.co/dIojPAnApO,2155,2189,2816891,True,3753,Tue Mar 08 21:53:24 +0000 2022,[],juicy j
11,"Check out the humanitarian goal of @Healtheworld_io. They are providing humanitarian aid.

Help them  to $HEAL the… https://t.co/bxCxOgkexo",2041,1986,2816891,True,3753,Tue Mar 08 21:22:44 +0000 2022,[],juicy j
12,"#Phemex is organizing a $50,000 giveaway 💰 to celebrate the amazing women 👩 in our lives 😍   

Join now 👉… https://t.co/aaw6oJEVsQ",6607,1837,492436,True,445,Tue Mar 08 14:41:01 +0000 2022,"[{'text': 'Phemex', 'indices': [0, 7]}]",Phemex
13,"At $POODL? We pride ourselves on being a friendly, welcoming &amp; non toxic environment for all.

This includes… https://t.co/YJLR7Hp1dF",723,754,119323,True,90,Tue Mar 08 11:57:01 +0000 2022,[],$POODL
14,"In #Crypto, We Believe - Celebrating #WomensDay with #KuCoin❤️

Watch the full video: https://t.co/qi6Ka5Rj3D

Let'… https://t.co/1TkjmPQJ7F",529,1025,1564890,True,6315,Tue Mar 08 10:22:27 +0000 2022,"[{'text': 'Crypto', 'indices': [3, 10]}, {'text': 'WomensDay', 'indices': [37, 47]}, {'text': 'KuCoin', 'indices': [53, 60]}]",KUCOIN
15,JUST IN: 🇹🇭 Thailand will exempt #Bitcoin &amp; #crypto traders from paying a 7% tax if they trade on authorized exchanges.,439,2532,708061,True,1449,Tue Mar 08 17:37:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [33, 41]}, {'text': 'crypto', 'indices': [48, 55]}]",Watcher.Guru
16,"JUST IN: Santander, Spain’s largest bank, will offer its customers loans backed by #crypto assets!",399,2024,708061,True,1449,Tue Mar 08 13:19:05 +0000 2022,"[{'text': 'crypto', 'indices': [83, 90]}]",Watcher.Guru
17,What is your favorite #crypto research tool?,352,1926,1564890,True,6315,Tue Mar 08 08:40:00 +0000 2022,"[{'text': 'crypto', 'indices': [22, 29]}]",KUCOIN
18,"Apple co-founder Steve Wozniak says #Bitcoin is the ""only one that's pure-gold mathematics."" #crypto… https://t.co/5o4XeJgt0L",179,655,2437100,True,10789,Tue Mar 08 03:02:35 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}, {'text': 'crypto', 'indices': [93, 100]}]",Bitcoin News
19,JUST IN: Three American citizens have been charged for allegedly defrauding $40 million in #crypto from investors.,165,1216,708061,True,1449,Tue Mar 08 19:57:10 +0000 2022,"[{'text': 'crypto', 'indices': [91, 98]}]",Watcher.Guru
20,#Binance has reopened EUR and GBP deposits and withdrawals respectively via the SEPA payment network and Faster Pay… https://t.co/5XtnXwjQbM,86,276,2437100,True,10789,Tue Mar 08 07:02:12 +0000 2022,"[{'text': 'Binance', 'indices': [0, 8]}]",Bitcoin News
21,"#OKX salutes all fearless female talents who're making leaps and bounds in the #crypto space! 

This #WomensDay2022… https://t.co/Phz1jKKvn5",154,343,785067,True,3699,Tue Mar 08 06:31:00 +0000 2022,"[{'text': 'OKX', 'indices': [0, 4]}, {'text': 'crypto', 'indices': [79, 86]}, {'text': 'WomensDay2022', 'indices': [101, 115]}]",OKX
22,"“Now if Washington does not like you, they put sanctions on you and you cannot use U.S. dollars,” said Jim Rogers.… https://t.co/vP0sgsBuGB",95,303,2437100,True,10789,Tue Mar 08 10:02:19 +0000 2022,[],Bitcoin News
23,"#4️⃣ #breakthebias from #OKX Product Lead, Phoebe So @phb_so 💬  

Share &amp; 💙 this if you're ready to break through t… https://t.co/JS1JUAIXMz",109,278,785067,True,3699,Tue Mar 08 07:31:01 +0000 2022,"[{'text': '4️⃣', 'indices': [0, 4]}, {'text': 'breakthebias', 'indices': [5, 18]}, {'text': 'OKX', 'indices': [24, 28]}]",OKX
24,Press RETWEET if you believe in #Dogecoin,917,1501,541693,True,594,Tue Mar 08 16:21:56 +0000 2022,"[{'text': 'Dogecoin', 'indices': [32, 41]}]",Matt Wallace
25,FUN FACT: #Dogecoin is still more valuable than the Russian Ruble.,392,1974,708061,True,1449,Tue Mar 08 22:59:50 +0000 2022,"[{'text': 'Dogecoin', 'indices': [10, 19]}]",Watcher.Guru
26,A lot of people didn’t sell any #dogecoin at 75 cents because we were making that push to $1 dollar and I’m proud o… https://t.co/DxeCfcnrt0,229,2200,215252,True,277,Tue Mar 08 01:27:57 +0000 2022,"[{'text': 'dogecoin', 'indices': [32, 41]}]",SlumDOGE Millionaire
27,"Honestly no one ever expected #Dogecoin to reach the heights it did. Funny thing is no one believes it can do it again, I guess we’ll see 🚀",165,1484,215252,True,277,Tue Mar 08 08:47:46 +0000 2022,"[{'text': 'Dogecoin', 'indices': [30, 39]}]",SlumDOGE Millionaire
28,A lot of people didn’t sell any #dogecoin at 75 cents because we were making that push to $1 dollar and I’m proud o… https://t.co/DxeCfcnrt0,229,2200,215252,True,277,Tue Mar 08 01:27:57 +0000 2022,"[{'text': 'dogecoin', 'indices': [32, 41]}]",SlumDOGE Millionaire
29,10k ready to buy dip shill me which one I should buy ??🚀🚀🔥🔥#KIBA   #BabyDoge… https://t.co/suNLjTPrSV,44,1071,29507,True,96,Tue Mar 08 09:45:26 +0000 2022,"[{'text': 'KIBA', 'indices': [59, 64]}, {'text': 'BabyDoge', 'indices': [67, 76]}]",Simon Fisher-Becker
30,"JPMorgan:

- #Bitcoin to reach 150K
- NFTs will dominate digital assets
- Metaverse is a $1T market opportunity
- S… https://t.co/osER3w0Xrx",1158,5326,265245,True,2150,Tue Mar 08 12:02:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [13, 21]}]",Blockworks
31,Not your keys. Not your coins. #Bitcoin,1868,14377,2260116,True,13279,Tue Mar 08 13:54:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [31, 39]}]",Michael Saylor⚡️
32,"💥 Banking GIANT Credit Suisse report: ""After this war, money will never be the same. #Bitcoin will benefit."" https://t.co/X8FLtpICgt",1007,4133,2227400,True,12890,Tue Mar 08 12:21:23 +0000 2022,"[{'text': 'Bitcoin', 'indices': [85, 93]}]",Bitcoin Magazine
33,"#Gold is up over $50 per ounce this morning, above $2,050 for the first time ever.  Meanwhile @CNBC hasn't even men… https://t.co/ImuiwVmsYJ",528,4368,669172,True,5871,Tue Mar 08 15:11:49 +0000 2022,"[{'text': 'Gold', 'indices': [0, 5]}]",Peter Schiff
34,JUST IN: Thailand approves relaxed tax rules for #Bitcoin and crypto - Reuters 🇹🇭,647,4648,2227400,True,12890,Tue Mar 08 14:32:18 +0000 2022,"[{'text': 'Bitcoin', 'indices': [49, 57]}]",Bitcoin Magazine
35,"Spotify is down

#Bitcoin never goes down",306,2523,2227400,True,12890,Tue Mar 08 18:39:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [17, 25]}]",Bitcoin Magazine
36,BREAKING: BIDEN 🇺🇸 EXPECTED TO ANNOUNCE NEW #BITCOIN REGULATION WITHIN MINUTES,467,4487,249344,True,910,Tue Mar 08 14:58:35 +0000 2022,"[{'text': 'BITCOIN', 'indices': [44, 52]}]",That Martini Guy ₿
37,#BITCOIN WILL MOVE BIG WITHIN 24HRS 🚀,773,9215,249344,True,910,Tue Mar 08 17:31:43 +0000 2022,"[{'text': 'BITCOIN', 'indices': [0, 8]}]",That Martini Guy ₿
38,JUST IN: 🇹🇭 Thailand will allow traders to deduct annual losses from gains when paying taxes on #Bitcoin and other #cryptocurrencies,304,1584,708061,True,1449,Tue Mar 08 13:43:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [96, 104]}, {'text': 'cryptocurrencies', 'indices': [115, 132]}]",Watcher.Guru
39,JUST IN: 🇹🇭 Thailand will exempt #Bitcoin &amp; #crypto traders from paying a 7% tax if they trade on authorized exchanges.,439,2532,708061,True,1449,Tue Mar 08 17:37:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [33, 41]}, {'text': 'crypto', 'indices': [48, 55]}]",Watcher.Guru
40,Credit Suisse ($1.6 trillion AUM): Money will never be the same again and #Bitcoin will probably benefit from all this,457,2870,265245,True,2150,Tue Mar 08 15:27:02 +0000 2022,"[{'text': 'Bitcoin', 'indices': [74, 82]}]",Blockworks
41,"Good Morning Fam! 

what are you buying today? 💹👇🏻 #BSC #BSCGem 

#BTC  #ETH #BNB  #Altcoin #Memecoin #Metaverse #NFTs #P2E #GameFi",243,267,840626,True,213,Tue Mar 08 13:12:15 +0000 2022,"[{'text': 'BSC', 'indices': [51, 55]}, {'text': 'BSCGem', 'indices': [56, 63]}, {'text': 'BTC', 'indices': [66, 70]}, {'text': 'ETH', 'indices': [72, 76]}, {'text': 'BNB', 'indices': [77, 81]}, {'text': 'Altcoin', 'indices': [83, 91]}, {'text': 'Memecoin', 'indices': [92, 101]}, {'text': 'Metaverse', 'indices': [102, 112]}, {'text': 'NFTs', 'indices': [113, 118]}, {'text': 'P2E', 'indices': [119, 123]}, {'text': 'GameFi', 'indices': [124, 131]}]",Túlio
42,"#xrp / #btc has been running into the key resistance since Jan 2018 coiling up on the weekly TF.

Holding the suppo… https://t.co/7WsN7q0kBc",61,519,121463,True,646,Tue Mar 08 06:48:42 +0000 2022,"[{'text': 'xrp', 'indices': [0, 4]}, {'text': 'btc', 'indices': [7, 11]}]",CoinsKid
43,"#ETH, #BTC continue to consolidate, as #Gold and #Oil prices move towards new highs. https://t.co/p0PmagEKJm",67,181,2437100,True,10789,Tue Mar 08 15:30:33 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [6, 10]}, {'text': 'Gold', 'indices': [39, 44]}, {'text': 'Oil', 'indices': [49, 53]}]",Bitcoin News
44,"Congrats to @ThomasFarley, @BonannoDavid, and most importantly the entire @Bullish team for leveraging #EOSIO and a… https://t.co/l9Bxgx1uFb",31,138,43341,True,558,Tue Mar 08 21:48:30 +0000 2022,"[{'text': 'EOSIO', 'indices': [103, 109]}]",Brendan Blumer
45,"A journalist should ask Joe Biden a simple question: ""What is Bitcoin? Please define it.""

If Joe can't answer corr… https://t.co/6vYQemvnnk",22,157,47574,True,372,Tue Mar 08 19:06:17 +0000 2022,[],Brad Polumbo 🇺🇸⚽️ 🏳️‍🌈
46,"Today's newsletter covers:

+ Privacy with KYC bitcoin 🚫
+ India #BTC adoption fueled by millennials 🇮🇳
+ Bitcoin's… https://t.co/EMhLfBsHWq",28,116,2227400,True,12890,Tue Mar 08 13:18:39 +0000 2022,"[{'text': 'BTC', 'indices': [65, 69]}]",Bitcoin Magazine
47,"Someone transferred $256,000,000 in #Ethereum and paid a fee of $4.23

That’s a transaction fee of 0.000000016523%… https://t.co/JWs82UO80R",612,3423,708061,True,1449,Tue Mar 08 01:20:09 +0000 2022,"[{'text': 'Ethereum', 'indices': [36, 45]}]",Watcher.Guru
48,#Ethereum transfer fees have continued to slide week after week and are now at the lowest value in seven months. https://t.co/OR1FsFtSJX,99,236,2437100,True,10789,Tue Mar 08 15:02:15 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}]",Bitcoin News
49,"🚀 New Listing

CoinEx Lists $XDC on 8th Mar
@XinFin_Official aims to solve the scalability problem of #Ethereum blo… https://t.co/hLuEejQWlb",122,424,143876,True,384,Tue Mar 08 04:40:34 +0000 2022,"[{'text': 'Ethereum', 'indices': [102, 111]}]",CoinEx Global
50,"🇦🇺#Ethereum Down Under🦘

- @kaiynne from @synthetix_io 
- @0xferg from @Immutable 
- @pat_mcnab from @TracerDAO
-… https://t.co/InWkm6xCb2",54,205,166468,True,2702,Tue Mar 08 00:01:07 +0000 2022,"[{'text': 'Ethereum', 'indices': [2, 11]}]",Bankless 🏴
51,Starkware says the team’s #Ethereum layer two (L2) service #Starknet has been integrated by the blockchain API and… https://t.co/ZWeeWf13bc,45,100,2437100,True,10789,Tue Mar 08 19:34:08 +0000 2022,"[{'text': 'Ethereum', 'indices': [26, 35]}, {'text': 'Starknet', 'indices': [59, 68]}]",Bitcoin News
52,Goldman Sachs is offering some clients access to an #Ethereum fund,20,143,224642,True,2018,Tue Mar 08 22:45:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [52, 61]}]",Market Rebellion
53,"I’ve teamed up with @metafrogclub to giveaway $250 in #ETH + 5 WL spots!

👉 Follow @metafrogclub  (🔔)
👉 Like + Retw… https://t.co/5TuAf8iy3N",1530,1580,86673,True,29,Tue Mar 08 02:04:48 +0000 2022,"[{'text': 'ETH', 'indices': [54, 58]}]",Cory Betts
54,"Good Morning Fam! 

what are you buying today? 💹👇🏻 #BSC #BSCGem 

#BTC  #ETH #BNB  #Altcoin #Memecoin #Metaverse #NFTs #P2E #GameFi",243,267,840626,True,213,Tue Mar 08 13:12:15 +0000 2022,"[{'text': 'BSC', 'indices': [51, 55]}, {'text': 'BSCGem', 'indices': [56, 63]}, {'text': 'BTC', 'indices': [66, 70]}, {'text': 'ETH', 'indices': [72, 76]}, {'text': 'BNB', 'indices': [77, 81]}, {'text': 'Altcoin', 'indices': [83, 91]}, {'text': 'Memecoin', 'indices': [92, 101]}, {'text': 'Metaverse', 'indices': [102, 112]}, {'text': 'NFTs', 'indices': [113, 118]}, {'text': 'P2E', 'indices': [119, 123]}, {'text': 'GameFi', 'indices': [124, 131]}]",Túlio
55,#ETH holders are used to these gas prices 😂🤦🏻‍♀️,241,1558,112795,True,207,Tue Mar 08 22:55:19 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}]",CRYPTO GIRL
56,"1/ Last month, the @harmonyprotocol team was at @EthereumDenver, the biggest #ETH event in the world, with hundreds… https://t.co/9phA3qL7Rn",53,187,372911,True,1903,Tue Mar 08 18:01:30 +0000 2022,"[{'text': 'ETH', 'indices': [77, 81]}]",Harmony 💙
57,"#ETH, #BTC continue to consolidate, as #Gold and #Oil prices move towards new highs. https://t.co/p0PmagEKJm",67,181,2437100,True,10789,Tue Mar 08 15:30:33 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}, {'text': 'BTC', 'indices': [6, 10]}, {'text': 'Gold', 'indices': [39, 44]}, {'text': 'Oil', 'indices': [49, 53]}]",Bitcoin News
58,豊崎氏率いるDeFiが資金調達──グーグル辞めてクリプトにダイブ #coindeskjapan #Cega #DeFiとは #分散型金融とは #イーサリアム #ETH  https://t.co/kXKFhfsF6Q,34,141,20592,True,336,Tue Mar 08 22:07:33 +0000 2022,"[{'text': 'coindeskjapan', 'indices': [33, 47]}, {'text': 'Cega', 'indices': [48, 53]}, {'text': 'DeFiとは', 'indices': [54, 61]}, {'text': '分散型金融とは', 'indices': [62, 70]}, {'text': 'イーサリアム', 'indices': [71, 78]}, {'text': 'ETH', 'indices': [79, 83]}]",coindesk JAPAN
59,"Congrats to @ThomasFarley, @BonannoDavid, and most importantly the entire @Bullish team for leveraging #EOSIO and a… https://t.co/l9Bxgx1uFb",31,138,43341,True,558,Tue Mar 08 21:48:30 +0000 2022,"[{'text': 'EOSIO', 'indices': [103, 109]}]",Brendan Blumer
60,Who’s the best dev team on #ETH? Go @ them 👇#BuildSOLETH 🌉 #Solana,22,122,32930,True,130,Tue Mar 08 16:37:28 +0000 2022,"[{'text': 'ETH', 'indices': [27, 31]}, {'text': 'BuildSOLETH', 'indices': [44, 56]}, {'text': 'Solana', 'indices': [59, 66]}]",Doc Hollywood
61,Geçen yıl çıkan ilk koleksiyonu ile #Avalanche ekosisteminde hacim rekorları kıran @firatinsayfasi ile Avalanche’ın… https://t.co/sGTqQimrrk,50,277,863040,True,420,Tue Mar 08 10:05:39 +0000 2022,"[{'text': 'Avalanche', 'indices': [36, 46]}]",Uykusuz
62,"#Avalanche is trending!

Any $AVAX holders here?",67,639,1013019,True,3643,Tue Mar 08 20:01:36 +0000 2022,"[{'text': 'Avalanche', 'indices': [0, 10]}]",The Moon
63,2:30PM PST/5:30PM EST LIVE‼️ #RocketFuelRadio #Solana 🚀⛽️ https://t.co/DQ3myQLT7C,23,54,32930,True,130,Tue Mar 08 21:52:37 +0000 2022,"[{'text': 'RocketFuelRadio', 'indices': [29, 45]}, {'text': 'Solana', 'indices': [46, 53]}]",Doc Hollywood
64,"Just went on a rescue mission who wanna see who was brought back? @StonedApeCrew 💨🔥🍃🖤

#NFTCommunity #NFTs #Solana… https://t.co/m1zMASt9mh",19,145,22948,True,122,Tue Mar 08 22:36:38 +0000 2022,"[{'text': 'NFTCommunity', 'indices': [87, 100]}, {'text': 'NFTs', 'indices': [101, 106]}, {'text': 'Solana', 'indices': [107, 114]}]",GENIUS
65,Who’s the best dev team on #ETH? Go @ them 👇#BuildSOLETH 🌉 #Solana,22,122,32930,True,130,Tue Mar 08 16:37:28 +0000 2022,"[{'text': 'ETH', 'indices': [27, 31]}, {'text': 'BuildSOLETH', 'indices': [44, 56]}, {'text': 'Solana', 'indices': [59, 66]}]",Doc Hollywood
0,"No swindling here 🚀 😉 TinderSwindler Coin is live on PancakeSwap and gives you High-Yield rewards in $USDT.
KYC and… https://t.co/WFjtXeZU6D",438,460,1334464,True,600,Tue Mar 08 02:35:59 +0000 2022,[],Candela
1,"#catecoin🐱 app will support multiple languages

Chinese🇨🇳
Filipinos🇵🇭
Indonesian🇮🇩
Turkey🇹🇷
Korean🇰🇷
Portuguese🇧🇷
R… https://t.co/7LGuadBKuk",399,1171,82311,True,170,Tue Mar 08 00:16:23 +0000 2022,"[{'text': 'catecoin', 'indices': [0, 9]}]",CateCoin
2,The most undervalued #cryptocurrency is…… 👇🏼,464,2637,610961,True,2274,Tue Mar 08 03:41:44 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [21, 36]}]",David Gokhshtein
3,"Apple co-founder Steve Wozniak says #Bitcoin is the ""only one that's pure-gold mathematics."" #crypto… https://t.co/5o4XeJgt0L",179,655,2437100,True,10789,Tue Mar 08 03:02:35 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}, {'text': 'crypto', 'indices': [93, 100]}]",Bitcoin News
4,"JUST IN: AMC CEO @CEOAdam says in an interview that ""only time will tell how big #cryptocurrency is.""",181,1135,708061,True,1449,Tue Mar 08 06:42:54 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [81, 96]}]",Watcher.Guru
