,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
0,"In case you missed it. 

Here is our #TwitterSpaces with our #metaverse #MetaverseNFT
Partner @crptoangel 

We will… https://t.co/wzUmj0bKUi",2198,2194,119323,True,90,Thu Mar 10 09:56:24 +0000 2022,"[{'text': 'TwitterSpaces', 'indices': [37, 51]}, {'text': 'metaverse', 'indices': [61, 71]}, {'text': 'MetaverseNFT', 'indices': [72, 85]}]",$POODL
1,FUN FACT: Over 40 million people in the United States are invested in #Bitcoin and #cryptocurrency .,435,2345,708062,True,1449,Thu Mar 10 10:11:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'cryptocurrency', 'indices': [83, 98]}]",Watcher.Guru
2,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
3,"We're on top #10 on the whole @BNBCHAIN by B/B ratio via @Cryptolaxy with a rate of 5.2 ⏫️

10 March 2022
Data sour… https://t.co/JNfnm3zsI1",230,741,136304,True,193,Thu Mar 10 16:02:04 +0000 2022,[],Pitbull Token
4,JUST IN: 🇪🇪 Estonian Prime Minister has urged US Secretary of State to restrict #Bitcoin &amp; #cryptocurrency to preve… https://t.co/tX9WYi610p,124,834,708062,True,1449,Thu Mar 10 16:37:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [80, 88]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Watcher.Guru
5,"🎉 Welcome @ValkyrieFunds 🎉  to our #GrandHackathon2022 judge panel! Since the #TRONTrust was launched, it's helped… https://t.co/9U6bjjZvbX",81,321,1351316,True,4990,Thu Mar 10 16:00:48 +0000 2022,"[{'text': 'GrandHackathon2022', 'indices': [35, 54]}, {'text': 'TRONTrust', 'indices': [78, 88]}]",TRON DAO
6,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
7,"Biden’s executive order shows that ""the federal government sees cryptocurrency as a legitimate, serious, and import… https://t.co/lJZ4IrZr6c",228,725,2437100,True,10789,Thu Mar 10 00:33:08 +0000 2022,[],Bitcoin News
8,If you love #bitcoin and #cryptocurrency in general — we want you to come work at @gokhshteinmedia.,40,313,610961,True,2274,Thu Mar 10 21:54:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [12, 20]}, {'text': 'cryptocurrency', 'indices': [25, 40]}]",David Gokhshtein
9,"#JoeBiden signs an executive order calling for #crypto policies. Positive or Negative #news? 

Read more in… https://t.co/Ur2a6v8Xh7",54,152,269605,True,330,Thu Mar 10 08:48:37 +0000 2022,"[{'text': 'JoeBiden', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [47, 54]}, {'text': 'news', 'indices': [86, 91]}]",Klever
10,"Daily Tech Update! 🚀
We're researching and testing #chainlink for implementing smart contracts. 

Follow Our Social… https://t.co/KJ44PjRWT9",39,95,247338,True,143,Thu Mar 10 18:44:53 +0000 2022,"[{'text': 'chainlink', 'indices': [51, 61]}]",5ireChain
11,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
0,"In case you missed it. 

Here is our #TwitterSpaces with our #metaverse #MetaverseNFT
Partner @crptoangel 

We will… https://t.co/wzUmj0bKUi",2198,2194,119323,True,90,Thu Mar 10 09:56:24 +0000 2022,"[{'text': 'TwitterSpaces', 'indices': [37, 51]}, {'text': 'metaverse', 'indices': [61, 71]}, {'text': 'MetaverseNFT', 'indices': [72, 85]}]",$POODL
1,FUN FACT: Over 40 million people in the United States are invested in #Bitcoin and #cryptocurrency .,435,2345,708062,True,1449,Thu Mar 10 10:11:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'cryptocurrency', 'indices': [83, 98]}]",Watcher.Guru
2,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
3,"We're on top #10 on the whole @BNBCHAIN by B/B ratio via @Cryptolaxy with a rate of 5.2 ⏫️

10 March 2022
Data sour… https://t.co/JNfnm3zsI1",230,741,136304,True,193,Thu Mar 10 16:02:04 +0000 2022,[],Pitbull Token
4,JUST IN: 🇪🇪 Estonian Prime Minister has urged US Secretary of State to restrict #Bitcoin &amp; #cryptocurrency to preve… https://t.co/tX9WYi610p,124,834,708062,True,1449,Thu Mar 10 16:37:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [80, 88]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Watcher.Guru
5,"🎉 Welcome @ValkyrieFunds 🎉  to our #GrandHackathon2022 judge panel! Since the #TRONTrust was launched, it's helped… https://t.co/9U6bjjZvbX",81,321,1351316,True,4990,Thu Mar 10 16:00:48 +0000 2022,"[{'text': 'GrandHackathon2022', 'indices': [35, 54]}, {'text': 'TRONTrust', 'indices': [78, 88]}]",TRON DAO
6,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
7,"Biden’s executive order shows that ""the federal government sees cryptocurrency as a legitimate, serious, and import… https://t.co/lJZ4IrZr6c",228,725,2437100,True,10789,Thu Mar 10 00:33:08 +0000 2022,[],Bitcoin News
8,If you love #bitcoin and #cryptocurrency in general — we want you to come work at @gokhshteinmedia.,40,313,610961,True,2274,Thu Mar 10 21:54:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [12, 20]}, {'text': 'cryptocurrency', 'indices': [25, 40]}]",David Gokhshtein
9,"#JoeBiden signs an executive order calling for #crypto policies. Positive or Negative #news? 

Read more in… https://t.co/Ur2a6v8Xh7",54,152,269605,True,330,Thu Mar 10 08:48:37 +0000 2022,"[{'text': 'JoeBiden', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [47, 54]}, {'text': 'news', 'indices': [86, 91]}]",Klever
10,"Daily Tech Update! 🚀
We're researching and testing #chainlink for implementing smart contracts. 

Follow Our Social… https://t.co/KJ44PjRWT9",39,95,247338,True,143,Thu Mar 10 18:44:53 +0000 2022,"[{'text': 'chainlink', 'indices': [51, 61]}]",5ireChain
11,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
12,JUST IN: Goldman Sachs is looking into providing #Bitcoin and #crypto directly to customers!,362,2111,708062,True,1449,Thu Mar 10 12:51:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [49, 57]}, {'text': 'crypto', 'indices': [62, 69]}]",Watcher.Guru
13,What's the best way to get passive income in #crypto?,663,3607,1564890,True,6315,Thu Mar 10 12:46:00 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",KUCOIN
14,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
15,The grand irony of markets is that everyone wants to buy the tops and few want to accumulate during bottoms. #bitcoin #crypto,236,2073,916793,True,5533,Thu Mar 10 21:44:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [109, 117]}, {'text': 'crypto', 'indices': [118, 125]}]",Lark Davis
16,BREAKING: Stripe announces support for #Bitcoin and #crypto payments!,238,1358,1013021,True,3643,Thu Mar 10 18:28:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [39, 47]}, {'text': 'crypto', 'indices': [52, 59]}]",The Moon
17,What’s the best opportunity to make money in #crypto right now?,317,2181,1013021,True,3643,Thu Mar 10 06:50:48 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",The Moon
18,JUST IN: $120 million has been liquidated from the #crypto market in the past 12 hours.,317,2351,708062,True,1449,Thu Mar 10 04:59:07 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
19,"🗓It is almost the time for… 🤔

Wait, you have no idea? 🥳

✨Stay tuned for one of the wildest series of giveaways🎁,… https://t.co/2xyveu0UAV",153,237,394470,True,687,Thu Mar 10 21:56:12 +0000 2022,[],BitMart.Exchange
20,"""There's one very important thing that is in this order, and that is a recognition that technological advancement i… https://t.co/IJsjcXrSDY",73,214,359024,True,4298,Thu Mar 10 12:10:41 +0000 2022,[],Squawk Box
21,"🐕 $SHIB? Yep.
🌙 $LUNA? Uh-huh.
🔴 $DOT? You know it.

And the list goes on. On #Voyager, dive into the world of… https://t.co/7zHBa7RkTD",90,348,140986,True,741,Thu Mar 10 16:45:05 +0000 2022,"[{'text': 'Voyager', 'indices': [78, 86]}]",Voyager
22,"Within 2 weeks Russians have seen 
- Ruble drop by 50%
- Bans for sending forex abroad
- Ban on exchanging rubles f… https://t.co/Y94orVggg2",77,424,916793,True,5533,Thu Mar 10 23:32:39 +0000 2022,[],Lark Davis
23,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
24,Tonight I will be covering @Bobatama thru a sponsored video on @YouTube! It launched 10 days ago and it is going ab… https://t.co/WUUG6SdOP5,95,206,153998,True,127,Thu Mar 10 17:15:00 +0000 2022,[],YourPop
25,"The more fear and despair we see, the more people selling and leaving, the lower the interest in google trends... t… https://t.co/m54SUlZtUq",144,1325,916793,True,5533,Thu Mar 10 22:39:54 +0000 2022,[],Lark Davis
26,JUST IN: #Crypto exchange #FTX has partnered with music festival Tomorrowland to integrate web3 features into the festival.,168,1015,708062,True,1449,Thu Mar 10 14:09:23 +0000 2022,"[{'text': 'Crypto', 'indices': [9, 16]}, {'text': 'FTX', 'indices': [26, 30]}]",Watcher.Guru
0,"In case you missed it. 

Here is our #TwitterSpaces with our #metaverse #MetaverseNFT
Partner @crptoangel 

We will… https://t.co/wzUmj0bKUi",2198,2194,119323,True,90,Thu Mar 10 09:56:24 +0000 2022,"[{'text': 'TwitterSpaces', 'indices': [37, 51]}, {'text': 'metaverse', 'indices': [61, 71]}, {'text': 'MetaverseNFT', 'indices': [72, 85]}]",$POODL
1,FUN FACT: Over 40 million people in the United States are invested in #Bitcoin and #cryptocurrency .,435,2345,708062,True,1449,Thu Mar 10 10:11:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'cryptocurrency', 'indices': [83, 98]}]",Watcher.Guru
2,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
3,"We're on top #10 on the whole @BNBCHAIN by B/B ratio via @Cryptolaxy with a rate of 5.2 ⏫️

10 March 2022
Data sour… https://t.co/JNfnm3zsI1",230,741,136304,True,193,Thu Mar 10 16:02:04 +0000 2022,[],Pitbull Token
4,JUST IN: 🇪🇪 Estonian Prime Minister has urged US Secretary of State to restrict #Bitcoin &amp; #cryptocurrency to preve… https://t.co/tX9WYi610p,124,834,708062,True,1449,Thu Mar 10 16:37:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [80, 88]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Watcher.Guru
5,"🎉 Welcome @ValkyrieFunds 🎉  to our #GrandHackathon2022 judge panel! Since the #TRONTrust was launched, it's helped… https://t.co/9U6bjjZvbX",81,321,1351316,True,4990,Thu Mar 10 16:00:48 +0000 2022,"[{'text': 'GrandHackathon2022', 'indices': [35, 54]}, {'text': 'TRONTrust', 'indices': [78, 88]}]",TRON DAO
6,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
7,"Biden’s executive order shows that ""the federal government sees cryptocurrency as a legitimate, serious, and import… https://t.co/lJZ4IrZr6c",228,725,2437100,True,10789,Thu Mar 10 00:33:08 +0000 2022,[],Bitcoin News
8,If you love #bitcoin and #cryptocurrency in general — we want you to come work at @gokhshteinmedia.,40,313,610961,True,2274,Thu Mar 10 21:54:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [12, 20]}, {'text': 'cryptocurrency', 'indices': [25, 40]}]",David Gokhshtein
9,"#JoeBiden signs an executive order calling for #crypto policies. Positive or Negative #news? 

Read more in… https://t.co/Ur2a6v8Xh7",54,152,269605,True,330,Thu Mar 10 08:48:37 +0000 2022,"[{'text': 'JoeBiden', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [47, 54]}, {'text': 'news', 'indices': [86, 91]}]",Klever
10,"Daily Tech Update! 🚀
We're researching and testing #chainlink for implementing smart contracts. 

Follow Our Social… https://t.co/KJ44PjRWT9",39,95,247338,True,143,Thu Mar 10 18:44:53 +0000 2022,"[{'text': 'chainlink', 'indices': [51, 61]}]",5ireChain
11,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
12,JUST IN: Goldman Sachs is looking into providing #Bitcoin and #crypto directly to customers!,362,2111,708062,True,1449,Thu Mar 10 12:51:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [49, 57]}, {'text': 'crypto', 'indices': [62, 69]}]",Watcher.Guru
13,What's the best way to get passive income in #crypto?,663,3607,1564890,True,6315,Thu Mar 10 12:46:00 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",KUCOIN
14,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
15,The grand irony of markets is that everyone wants to buy the tops and few want to accumulate during bottoms. #bitcoin #crypto,236,2073,916793,True,5533,Thu Mar 10 21:44:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [109, 117]}, {'text': 'crypto', 'indices': [118, 125]}]",Lark Davis
16,BREAKING: Stripe announces support for #Bitcoin and #crypto payments!,238,1358,1013021,True,3643,Thu Mar 10 18:28:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [39, 47]}, {'text': 'crypto', 'indices': [52, 59]}]",The Moon
17,What’s the best opportunity to make money in #crypto right now?,317,2181,1013021,True,3643,Thu Mar 10 06:50:48 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",The Moon
18,JUST IN: $120 million has been liquidated from the #crypto market in the past 12 hours.,317,2351,708062,True,1449,Thu Mar 10 04:59:07 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
19,"🗓It is almost the time for… 🤔

Wait, you have no idea? 🥳

✨Stay tuned for one of the wildest series of giveaways🎁,… https://t.co/2xyveu0UAV",153,237,394470,True,687,Thu Mar 10 21:56:12 +0000 2022,[],BitMart.Exchange
20,"""There's one very important thing that is in this order, and that is a recognition that technological advancement i… https://t.co/IJsjcXrSDY",73,214,359024,True,4298,Thu Mar 10 12:10:41 +0000 2022,[],Squawk Box
21,"🐕 $SHIB? Yep.
🌙 $LUNA? Uh-huh.
🔴 $DOT? You know it.

And the list goes on. On #Voyager, dive into the world of… https://t.co/7zHBa7RkTD",90,348,140986,True,741,Thu Mar 10 16:45:05 +0000 2022,"[{'text': 'Voyager', 'indices': [78, 86]}]",Voyager
22,"Within 2 weeks Russians have seen 
- Ruble drop by 50%
- Bans for sending forex abroad
- Ban on exchanging rubles f… https://t.co/Y94orVggg2",77,424,916793,True,5533,Thu Mar 10 23:32:39 +0000 2022,[],Lark Davis
23,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
24,Tonight I will be covering @Bobatama thru a sponsored video on @YouTube! It launched 10 days ago and it is going ab… https://t.co/WUUG6SdOP5,95,206,153998,True,127,Thu Mar 10 17:15:00 +0000 2022,[],YourPop
25,"The more fear and despair we see, the more people selling and leaving, the lower the interest in google trends... t… https://t.co/m54SUlZtUq",144,1325,916793,True,5533,Thu Mar 10 22:39:54 +0000 2022,[],Lark Davis
26,JUST IN: #Crypto exchange #FTX has partnered with music festival Tomorrowland to integrate web3 features into the festival.,168,1015,708062,True,1449,Thu Mar 10 14:09:23 +0000 2022,"[{'text': 'Crypto', 'indices': [9, 16]}, {'text': 'FTX', 'indices': [26, 30]}]",Watcher.Guru
27,BREAKING: AMC Theaters officially accepts Shiba Inu &amp; #Dogecoin as online payment methods.,2135,9168,708062,True,1449,Thu Mar 10 17:32:57 +0000 2022,"[{'text': 'Dogecoin', 'indices': [58, 67]}]",Watcher.Guru
28,Just bought a house with #Dogecoin!!! :) https://t.co/lSAIz1ihng,356,3647,541693,True,594,Thu Mar 10 19:40:57 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}]",Matt Wallace
29,#dogecoin payments at https://t.co/xSAGycLof5 is live ~ just select BitPay at checkout https://t.co/sDdRGdHYfS,270,1109,1194542,True,1860,Thu Mar 10 18:30:24 +0000 2022,"[{'text': 'dogecoin', 'indices': [0, 9]}]",Shibetoshi Nakamoto
30,"Qual #memecoin tem a comunidade mais forte no Twitter? 🤔

#dogecoin #dogearmy #SHIB #SHIBARMY #SHIBARAMY #ShibaInu… https://t.co/9eq7nIpaqV",72,484,4541,True,19,Thu Mar 10 13:00:01 +0000 2022,"[{'text': 'memecoin', 'indices': [5, 14]}, {'text': 'dogecoin', 'indices': [58, 67]}, {'text': 'dogearmy', 'indices': [68, 77]}, {'text': 'SHIB', 'indices': [78, 83]}, {'text': 'SHIBARMY', 'indices': [84, 93]}, {'text': 'SHIBARAMY', 'indices': [94, 104]}, {'text': 'ShibaInu', 'indices': [105, 114]}]",OKX_Brasil (antiga OKEx)
0,"In case you missed it. 

Here is our #TwitterSpaces with our #metaverse #MetaverseNFT
Partner @crptoangel 

We will… https://t.co/wzUmj0bKUi",2198,2194,119323,True,90,Thu Mar 10 09:56:24 +0000 2022,"[{'text': 'TwitterSpaces', 'indices': [37, 51]}, {'text': 'metaverse', 'indices': [61, 71]}, {'text': 'MetaverseNFT', 'indices': [72, 85]}]",$POODL
1,FUN FACT: Over 40 million people in the United States are invested in #Bitcoin and #cryptocurrency .,435,2345,708062,True,1449,Thu Mar 10 10:11:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'cryptocurrency', 'indices': [83, 98]}]",Watcher.Guru
2,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
3,"We're on top #10 on the whole @BNBCHAIN by B/B ratio via @Cryptolaxy with a rate of 5.2 ⏫️

10 March 2022
Data sour… https://t.co/JNfnm3zsI1",230,741,136304,True,193,Thu Mar 10 16:02:04 +0000 2022,[],Pitbull Token
4,JUST IN: 🇪🇪 Estonian Prime Minister has urged US Secretary of State to restrict #Bitcoin &amp; #cryptocurrency to preve… https://t.co/tX9WYi610p,124,834,708062,True,1449,Thu Mar 10 16:37:46 +0000 2022,"[{'text': 'Bitcoin', 'indices': [80, 88]}, {'text': 'cryptocurrency', 'indices': [95, 110]}]",Watcher.Guru
5,"🎉 Welcome @ValkyrieFunds 🎉  to our #GrandHackathon2022 judge panel! Since the #TRONTrust was launched, it's helped… https://t.co/9U6bjjZvbX",81,321,1351316,True,4990,Thu Mar 10 16:00:48 +0000 2022,"[{'text': 'GrandHackathon2022', 'indices': [35, 54]}, {'text': 'TRONTrust', 'indices': [78, 88]}]",TRON DAO
6,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
7,"Biden’s executive order shows that ""the federal government sees cryptocurrency as a legitimate, serious, and import… https://t.co/lJZ4IrZr6c",228,725,2437100,True,10789,Thu Mar 10 00:33:08 +0000 2022,[],Bitcoin News
8,If you love #bitcoin and #cryptocurrency in general — we want you to come work at @gokhshteinmedia.,40,313,610961,True,2274,Thu Mar 10 21:54:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [12, 20]}, {'text': 'cryptocurrency', 'indices': [25, 40]}]",David Gokhshtein
9,"#JoeBiden signs an executive order calling for #crypto policies. Positive or Negative #news? 

Read more in… https://t.co/Ur2a6v8Xh7",54,152,269605,True,330,Thu Mar 10 08:48:37 +0000 2022,"[{'text': 'JoeBiden', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [47, 54]}, {'text': 'news', 'indices': [86, 91]}]",Klever
10,"Daily Tech Update! 🚀
We're researching and testing #chainlink for implementing smart contracts. 

Follow Our Social… https://t.co/KJ44PjRWT9",39,95,247338,True,143,Thu Mar 10 18:44:53 +0000 2022,"[{'text': 'chainlink', 'indices': [51, 61]}]",5ireChain
11,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
12,JUST IN: Goldman Sachs is looking into providing #Bitcoin and #crypto directly to customers!,362,2111,708062,True,1449,Thu Mar 10 12:51:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [49, 57]}, {'text': 'crypto', 'indices': [62, 69]}]",Watcher.Guru
13,What's the best way to get passive income in #crypto?,663,3607,1564890,True,6315,Thu Mar 10 12:46:00 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",KUCOIN
14,"""This is an affirmation that crypto is here to stay … this does feel like it could be a turning point,"" said Garlin… https://t.co/sCpefbABsx",310,1148,2437100,True,10789,Thu Mar 10 09:33:10 +0000 2022,[],Bitcoin News
15,The grand irony of markets is that everyone wants to buy the tops and few want to accumulate during bottoms. #bitcoin #crypto,236,2073,916793,True,5533,Thu Mar 10 21:44:46 +0000 2022,"[{'text': 'bitcoin', 'indices': [109, 117]}, {'text': 'crypto', 'indices': [118, 125]}]",Lark Davis
16,BREAKING: Stripe announces support for #Bitcoin and #crypto payments!,238,1358,1013021,True,3643,Thu Mar 10 18:28:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [39, 47]}, {'text': 'crypto', 'indices': [52, 59]}]",The Moon
17,What’s the best opportunity to make money in #crypto right now?,317,2181,1013021,True,3643,Thu Mar 10 06:50:48 +0000 2022,"[{'text': 'crypto', 'indices': [45, 52]}]",The Moon
18,JUST IN: $120 million has been liquidated from the #crypto market in the past 12 hours.,317,2351,708062,True,1449,Thu Mar 10 04:59:07 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
19,"🗓It is almost the time for… 🤔

Wait, you have no idea? 🥳

✨Stay tuned for one of the wildest series of giveaways🎁,… https://t.co/2xyveu0UAV",153,237,394470,True,687,Thu Mar 10 21:56:12 +0000 2022,[],BitMart.Exchange
20,"""There's one very important thing that is in this order, and that is a recognition that technological advancement i… https://t.co/IJsjcXrSDY",73,214,359024,True,4298,Thu Mar 10 12:10:41 +0000 2022,[],Squawk Box
21,"🐕 $SHIB? Yep.
🌙 $LUNA? Uh-huh.
🔴 $DOT? You know it.

And the list goes on. On #Voyager, dive into the world of… https://t.co/7zHBa7RkTD",90,348,140986,True,741,Thu Mar 10 16:45:05 +0000 2022,"[{'text': 'Voyager', 'indices': [78, 86]}]",Voyager
22,"Within 2 weeks Russians have seen 
- Ruble drop by 50%
- Bans for sending forex abroad
- Ban on exchanging rubles f… https://t.co/Y94orVggg2",77,424,916793,True,5533,Thu Mar 10 23:32:39 +0000 2022,[],Lark Davis
23,"Robert Kiyosaki has warned that ""We are in biggest bubble in world history” and all #crypto will be seized.… https://t.co/6yHDOfurIT",111,383,2437100,True,10789,Thu Mar 10 11:31:19 +0000 2022,"[{'text': 'crypto', 'indices': [84, 91]}]",Bitcoin News
24,Tonight I will be covering @Bobatama thru a sponsored video on @YouTube! It launched 10 days ago and it is going ab… https://t.co/WUUG6SdOP5,95,206,153998,True,127,Thu Mar 10 17:15:00 +0000 2022,[],YourPop
25,"The more fear and despair we see, the more people selling and leaving, the lower the interest in google trends... t… https://t.co/m54SUlZtUq",144,1325,916793,True,5533,Thu Mar 10 22:39:54 +0000 2022,[],Lark Davis
26,JUST IN: #Crypto exchange #FTX has partnered with music festival Tomorrowland to integrate web3 features into the festival.,168,1015,708062,True,1449,Thu Mar 10 14:09:23 +0000 2022,"[{'text': 'Crypto', 'indices': [9, 16]}, {'text': 'FTX', 'indices': [26, 30]}]",Watcher.Guru
27,BREAKING: AMC Theaters officially accepts Shiba Inu &amp; #Dogecoin as online payment methods.,2135,9168,708062,True,1449,Thu Mar 10 17:32:57 +0000 2022,"[{'text': 'Dogecoin', 'indices': [58, 67]}]",Watcher.Guru
28,Just bought a house with #Dogecoin!!! :) https://t.co/lSAIz1ihng,356,3647,541693,True,594,Thu Mar 10 19:40:57 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}]",Matt Wallace
29,#dogecoin payments at https://t.co/xSAGycLof5 is live ~ just select BitPay at checkout https://t.co/sDdRGdHYfS,270,1109,1194542,True,1860,Thu Mar 10 18:30:24 +0000 2022,"[{'text': 'dogecoin', 'indices': [0, 9]}]",Shibetoshi Nakamoto
30,"Qual #memecoin tem a comunidade mais forte no Twitter? 🤔

#dogecoin #dogearmy #SHIB #SHIBARMY #SHIBARAMY #ShibaInu… https://t.co/9eq7nIpaqV",72,484,4541,True,19,Thu Mar 10 13:00:01 +0000 2022,"[{'text': 'memecoin', 'indices': [5, 14]}, {'text': 'dogecoin', 'indices': [58, 67]}, {'text': 'dogearmy', 'indices': [68, 77]}, {'text': 'SHIB', 'indices': [78, 83]}, {'text': 'SHIBARMY', 'indices': [84, 93]}, {'text': 'SHIBARAMY', 'indices': [94, 104]}, {'text': 'ShibaInu', 'indices': [105, 114]}]",OKX_Brasil (antiga OKEx)
