,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
11,JUST IN: The U.S. Department of the Treasury is launching a #Bitcoin &amp; #crypto awareness program.,705,3895,722198,True,1513,Sat Mar 12 02:49:33 +0000 2022,"[{'text': 'Bitcoin', 'indices': [60, 68]}, {'text': 'crypto', 'indices': [75, 82]}]",Watcher.Guru
12,"AMC Theatres has integrated with Bitpay to accept #cryptocurrencies, including #dogecoin and #shibainu. #crypto… https://t.co/gV7Y4V8xzY",357,1130,2450129,True,10862,Sat Mar 12 11:33:45 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [50, 67]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'shibainu', 'indices': [93, 102]}, {'text': 'crypto', 'indices': [104, 111]}]",Bitcoin News
13,"Hey #BlueSparrow. I introduce you to your own central exchange: https://t.co/FRFGCRNGWa

It will be arriving in jus… https://t.co/s5ZJudNomv",346,456,64852,True,77,Sat Mar 12 22:28:19 +0000 2022,"[{'text': 'BlueSparrow', 'indices': [4, 16]}]",Shannon Bray
14,AMC theatres now accepts #Dogecoin and #ShibaInu payments. #crypto #cryptocurrency $DOGE $SHIB https://t.co/HyaoYibJeO,517,1663,2450129,True,10862,Sat Mar 12 02:33:44 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}, {'text': 'ShibaInu', 'indices': [39, 48]}, {'text': 'crypto', 'indices': [59, 66]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Bitcoin News
15,JUST IN: U.S Government will target banks and #crypto exchanges that allow Russian oligarchs to use their platforms.,219,1322,722198,True,1513,Sat Mar 12 22:34:35 +0000 2022,"[{'text': 'crypto', 'indices': [46, 53]}]",Watcher.Guru
16,"Only a small percentage of the global population owns #crypto, by 2030, it will be about 50%. Plan accordingly.",240,1787,921840,True,5538,Sat Mar 12 06:47:00 +0000 2022,"[{'text': 'crypto', 'indices': [54, 61]}]",Lark Davis
17,Would you quit #crypto forever if you receive $5 million right now?,335,5116,75938,True,272,Sat Mar 12 18:48:15 +0000 2022,"[{'text': 'crypto', 'indices': [15, 22]}]",Crypto Rover
18,#crypto is the best asset class to invest in this decade. Nothing else will provide bigger gains.,271,1925,921840,True,5538,Sat Mar 12 02:43:00 +0000 2022,"[{'text': 'crypto', 'indices': [0, 7]}]",Lark Davis
19,"#Pitbull New Iconic #NFT Character Collection is now officially on @CoinMarketCal ⚪️

Vote as real &amp; get $PIT trend… https://t.co/bRP2yqQ7kt",339,1108,136932,True,191,Sat Mar 12 09:41:20 +0000 2022,"[{'text': 'Pitbull', 'indices': [0, 8]}, {'text': 'NFT', 'indices': [20, 24]}]",Pitbull Token
20,"It may not always feel like it, but we are still early for #crypto!",227,1867,921840,True,5538,Sat Mar 12 20:27:00 +0000 2022,"[{'text': 'crypto', 'indices': [59, 66]}]",Lark Davis
21,"#Ethereum is trading close to its support of $2,550 on Saturday, as the #crypto market consolidation continues. https://t.co/aPMYEhuxH0",83,301,2450129,True,10862,Sat Mar 12 14:38:27 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [72, 79]}]",Bitcoin News
22,"TATA Coin क्या है? आपको इस Crypto में निवेश करना चाहिए?
#TATACOIN #Crypto
https://t.co/U3KVHhMkeY",124,200,3189038,True,1670,Sat Mar 12 08:07:08 +0000 2022,"[{'text': 'TATACOIN', 'indices': [56, 65]}, {'text': 'Crypto', 'indices': [66, 73]}]",NDTV India
23,"Litecoin ⚡ transactions with the world's largest #crypto payments processor are increasing again! 

$LTC is the mos… https://t.co/BOHCsgh3F5",104,409,927963,True,4747,Sat Mar 12 16:45:28 +0000 2022,"[{'text': 'crypto', 'indices': [49, 56]}]",Litecoin
24,"AMC Theatres has integrated with Bitpay to accept #cryptocurrencies, including #dogecoin and #shibainu. #crypto… https://t.co/gV7Y4V8xzY",357,1130,2450129,True,10862,Sat Mar 12 11:33:45 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [50, 67]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'shibainu', 'indices': [93, 102]}, {'text': 'crypto', 'indices': [104, 111]}]",Bitcoin News
25,AMC theatres now accepts #Dogecoin and #ShibaInu payments. #crypto #cryptocurrency $DOGE $SHIB https://t.co/HyaoYibJeO,517,1663,2450129,True,10862,Sat Mar 12 02:33:44 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}, {'text': 'ShibaInu', 'indices': [39, 48]}, {'text': 'crypto', 'indices': [59, 66]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Bitcoin News
26,Press RETWEET if you love how AMC is now accepting #Dogecoin!!!,730,1683,544777,True,596,Sat Mar 12 07:06:28 +0000 2022,"[{'text': 'Dogecoin', 'indices': [51, 60]}]",Matt Wallace
27,Robinhood just decided to kick releasing #Dogecoin wallets up a notch! Check... YOU MAY HAVE YOURS NOW!,241,1399,544777,True,596,Sat Mar 12 21:47:00 +0000 2022,"[{'text': 'Dogecoin', 'indices': [41, 50]}]",Matt Wallace
28,ROBINHOOD #DOGECOIN WALLETS!!!,291,1882,544777,True,596,Sat Mar 12 05:33:13 +0000 2022,"[{'text': 'DOGECOIN', 'indices': [10, 19]}]",Matt Wallace
29,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/iO1MlwxeBt",223,675,4727,True,19,Sat Mar 12 10:00:02 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
30,JUST IN: The U.S. Department of the Treasury is launching a #Bitcoin &amp; #crypto awareness program.,705,3895,722198,True,1513,Sat Mar 12 02:49:33 +0000 2022,"[{'text': 'Bitcoin', 'indices': [60, 68]}, {'text': 'crypto', 'indices': [75, 82]}]",Watcher.Guru
31,JUST IN: #Bitcoin exchange reserves have dropped to their lowest level in 3 years.,718,5196,722198,True,1513,Sat Mar 12 17:06:14 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}]",Watcher.Guru
32,"158 months ago, the world's first #Bitcoin transaction happened.",987,5997,8043918,True,23661,Sat Mar 12 11:00:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}]",Binance
33,"JUST IN: Russians are liquidating Billions in #Bitcoin to put in Dubai real estate. 

Source: Reuters",525,3012,722198,True,1513,Sat Mar 12 13:09:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [46, 54]}]",Watcher.Guru
34,"Banks will freeze your money when they disagree with you.

#Bitcoin fixes this.",931,5126,2237607,True,12925,Sat Mar 12 17:13:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [59, 67]}]",Bitcoin Magazine
35,"#bitcoin is going to $100,00 and there is nothing anyone can do to stop it!",909,7327,921840,True,5538,Sat Mar 12 07:48:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [0, 8]}]",Lark Davis
36,A #Bitcoin bar in the capital of Hungary 🇭🇺 https://t.co/rcaI4RUrci,1500,9901,2237607,True,12925,Sat Mar 12 21:04:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [2, 10]}]",Bitcoin Magazine
37,"When you buy #Bitcoin today no one will talk about how you got 39k and not 33k when it’s $1,000,000!!",938,6685,408487,True,1226,Sat Mar 12 18:06:36 +0000 2022,"[{'text': 'Bitcoin', 'indices': [13, 21]}]",Davinci Jeremie
38,#Bitcoin is scarce understood.,1248,10917,2270992,True,13347,Sat Mar 12 14:49:56 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
39,"The EU PoW ban protects legacy dynasties at the expense of innovation, individual liberty and is a move toward tota… https://t.co/9fjMPmn9aq",559,1744,12263,True,131,Sat Mar 12 14:33:04 +0000 2022,[],Darin Feinstein
40,"Another well written piece around the new #FEGex Beta UI dropping today! 

https://t.co/zFRtnDQJgT

@YahooFinance… https://t.co/CHKl3cWmvP",409,1104,399543,True,572,Sat Mar 12 17:37:08 +0000 2022,"[{'text': 'FEGex', 'indices': [42, 48]}]",FEG (Feed Every Gorilla)
41,"NEW: ""Banning digital property would be a trillion dollar mistake."" - MicroStrategy CEO on #Bitcoin https://t.co/qSO7qspHqU",530,4477,13818,True,115,Sat Mar 12 20:44:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [91, 99]}]",McShane
42,Be outside of their control. #Bitcoin https://t.co/UF59Ap53Tf,372,2230,2237607,True,12925,Sat Mar 12 12:22:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [29, 37]}]",Bitcoin Magazine
43,"❤️ if you believe #bitcoin will finish the month over $50,000!!!",332,5341,921840,True,5538,Sat Mar 12 08:51:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [18, 26]}]",Lark Davis
44,"The EU PoW ban protects legacy dynasties at the expense of innovation, individual liberty and is a move toward tota… https://t.co/9fjMPmn9aq",559,1744,12263,True,131,Sat Mar 12 14:33:04 +0000 2022,[],Darin Feinstein
45,Mining #bitcoin from home is like owning a money printer. After initial investment for equipment-it becomes passive… https://t.co/ahG5CXSHqI,160,725,114548,True,207,Sat Mar 12 13:52:09 +0000 2022,"[{'text': 'bitcoin', 'indices': [7, 15]}]",CRYPTO GIRL
46,"#Pitbull New Iconic #NFT Character Collection is now officially on @CoinMarketCal ⚪️

Vote as real &amp; get $PIT trend… https://t.co/bRP2yqQ7kt",339,1108,136932,True,191,Sat Mar 12 09:41:20 +0000 2022,"[{'text': 'Pitbull', 'indices': [0, 8]}, {'text': 'NFT', 'indices': [20, 24]}]",Pitbull Token
47,Bueno primero que nada… la innovación y el #Bitcoin los espero este fin de mes para platicar en persona en… https://t.co/iPL4MvWes2,60,207,986576,True,2590,Sat Mar 12 17:53:39 +0000 2022,"[{'text': 'Bitcoin', 'indices': [43, 51]}]",Ricardo Salinas Pliego
48,"Hey #vergefam our partners @HypersphereTech are officially live!  Wanna keep your #crypto, #btc, #xvg, #nft safe?… https://t.co/0dRfHAgLWb",86,139,335813,True,2070,Sat Mar 12 02:20:49 +0000 2022,"[{'text': 'vergefam', 'indices': [4, 13]}, {'text': 'crypto', 'indices': [82, 89]}, {'text': 'btc', 'indices': [91, 95]}, {'text': 'xvg', 'indices': [97, 101]}, {'text': 'nft', 'indices': [103, 107]}]",VergeCurrency
49,"Which is the best investment for the next 5 years ?

#gold #btc #bitcoin #silver $GLD $SLV",55,163,76079,True,462,Sat Mar 12 19:57:11 +0000 2022,"[{'text': 'gold', 'indices': [53, 58]}, {'text': 'btc', 'indices': [59, 63]}, {'text': 'bitcoin', 'indices': [64, 72]}, {'text': 'silver', 'indices': [73, 80]}]",Wall Street Silver
50,"FUN FACT: In 2021, #Ethereum creator Vitalik Buterin donated $1,000,000,000 $SHIB to help India fight COVID-19.

An… https://t.co/349bsPDFTf",715,3675,722198,True,1513,Sat Mar 12 06:51:23 +0000 2022,"[{'text': 'Ethereum', 'indices': [19, 28]}]",Watcher.Guru
51,JUST IN: 10% of #Ethereum is now staked!,313,2720,722198,True,1513,Sat Mar 12 15:35:13 +0000 2022,"[{'text': 'Ethereum', 'indices': [16, 25]}]",Watcher.Guru
52,"About 35% of my portfolio is in #altcoins, but that 35% will be responsible for most of my gains the next bull phas… https://t.co/XbQkjV2R05",200,1891,921840,True,5538,Sat Mar 12 04:45:00 +0000 2022,"[{'text': 'altcoins', 'indices': [32, 41]}]",Lark Davis
53,"#Ethereum is trading close to its support of $2,550 on Saturday, as the #crypto market consolidation continues. https://t.co/aPMYEhuxH0",83,301,2450129,True,10862,Sat Mar 12 14:38:27 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [72, 79]}]",Bitcoin News
54,"Likely 3 month probability forecast on #Bitcoin price action based on bearish megaphone pattern, still holding vali… https://t.co/7uICL54scx",121,962,72799,True,715,Sat Mar 12 13:09:25 +0000 2022,"[{'text': 'Bitcoin', 'indices': [39, 47]}]",Gareth Soloway
55,"⚠️La législation européenne #MICA sur les #cryptos, #Bitcoin et #Ethereum, la #DeFi, les #NFT est catastrophique et… https://t.co/L66kzcTfUc",129,246,37588,True,256,Sat Mar 12 09:28:24 +0000 2022,"[{'text': 'MICA', 'indices': [28, 33]}, {'text': 'cryptos', 'indices': [42, 50]}, {'text': 'Bitcoin', 'indices': [52, 60]}, {'text': 'Ethereum', 'indices': [64, 73]}, {'text': 'DeFi', 'indices': [78, 83]}, {'text': 'NFT', 'indices': [89, 93]}]",Philippe Herlin
56,Day by day we get closer to #ethereum proof of stake launch and the end of proof of work. BULLISH!,137,1594,921840,True,5538,Sat Mar 12 05:46:00 +0000 2022,"[{'text': 'ethereum', 'indices': [28, 37]}]",Lark Davis
57,"Buy #bitcoin, #ethereum, $matic, $sol and great range of the top #crypto on FTX US!

Use the link below to start yo… https://t.co/UEeWllUzDR",42,251,921840,True,5538,Sat Mar 12 21:24:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [4, 12]}, {'text': 'ethereum', 'indices': [14, 23]}, {'text': 'crypto', 'indices': [65, 72]}]",Lark Davis
58,#Ethereum is showing us the way to a booming digital economy with numerous opportunities to earn #passiveincome 💵 o… https://t.co/rD75ffwXt3,22,61,106340,True,184,Sat Mar 12 11:10:16 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}, {'text': 'passiveincome', 'indices': [97, 111]}]",DeFi Yield Protocol
59,#Ethereum Breakout Imminent. https://t.co/G8ivSAuVVJ,21,153,75938,True,272,Sat Mar 12 07:38:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}]",Crypto Rover
60,"Last 7 days:

#Bitcoin: -0,7%
#Ethereum: -2,5%
#Cardano: -7,8%
#Luna: +2,4%
#Ripple: +4,7%
#Solana: -8,65%",22,97,75938,True,272,Sat Mar 12 17:05:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [14, 22]}, {'text': 'Ethereum', 'indices': [30, 39]}, {'text': 'Cardano', 'indices': [47, 55]}, {'text': 'Luna', 'indices': [63, 68]}, {'text': 'Ripple', 'indices': [76, 83]}, {'text': 'Solana', 'indices': [91, 98]}]",Crypto Rover
61,PolySwarm Marketplace is a community and network for detecting malware built on #Ethereum. Learn more about the… https://t.co/DCoJsCU3jg,63,208,537341,True,149,Sat Mar 12 23:36:19 +0000 2022,"[{'text': 'Ethereum', 'indices': [80, 89]}]",YAO CRYPTOS 🔥💰
62,"⚡️ShiBurn ( ERC20) ⚡️

Launching on Uniswap 🦄

13th march | 22:00 UTC 

Infinity Pumping 
$50,000 Buyback &amp; Burn on… https://t.co/dxxx1COLeW",281,316,143006,True,272,Sat Mar 12 17:15:34 +0000 2022,[],Crypto (DJ) Prestige
63,"Another well written piece around the new #FEGex Beta UI dropping today! 

https://t.co/zFRtnDQJgT

@YahooFinance… https://t.co/CHKl3cWmvP",409,1104,399543,True,572,Sat Mar 12 17:37:08 +0000 2022,"[{'text': 'FEGex', 'indices': [42, 48]}]",FEG (Feed Every Gorilla)
64,$BDAO stealth launching in a few days on #ETH🚀 GameFi project with a platform to bet in the casino or on sports! Fi… https://t.co/fLgiCX4EfS,38,59,88111,True,294,Sat Mar 12 16:34:39 +0000 2022,"[{'text': 'ETH', 'indices': [41, 45]}]",RALVΞRO
65,#Ethereum is showing us the way to a booming digital economy with numerous opportunities to earn #passiveincome 💵 o… https://t.co/rD75ffwXt3,22,61,106340,True,184,Sat Mar 12 11:10:16 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}, {'text': 'passiveincome', 'indices': [97, 111]}]",DeFi Yield Protocol
66,"Following this tweet, #Avalanche NFT volumes passed Solana. https://t.co/Hj8TDAkV7C",168,944,251012,True,3971,Sat Mar 12 15:37:45 +0000 2022,"[{'text': 'Avalanche', 'indices': [22, 32]}]",Emin Gün Sirer🔺
67,"🚀 To warm you up for @deliqfinance #AVAX #IDO on March 23, we hosted an AMA with Sahil Jain CEO &amp; Co-founder from D… https://t.co/MIJP7yUa7G",39,94,620547,True,2504,Sat Mar 12 21:50:03 +0000 2022,"[{'text': 'AVAX', 'indices': [35, 40]}, {'text': 'IDO', 'indices': [41, 45]}]",Polkastarter
68,"Last 7 days:

#Bitcoin: -0,7%
#Ethereum: -2,5%
#Cardano: -7,8%
#Luna: +2,4%
#Ripple: +4,7%
#Solana: -8,65%",22,97,75938,True,272,Sat Mar 12 17:05:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [14, 22]}, {'text': 'Ethereum', 'indices': [30, 39]}, {'text': 'Cardano', 'indices': [47, 55]}, {'text': 'Luna', 'indices': [63, 68]}, {'text': 'Ripple', 'indices': [76, 83]}, {'text': 'Solana', 'indices': [91, 98]}]",Crypto Rover
0,"Calling all SPORTS FANS!🏈 🏀🏒

@DFSMAFIA99 IS BRINGING CRYPTO INNOVATION TO THE WORLD OF FANTASY SPORTS! 

CA: 0x5DB… https://t.co/Rgk2QYwLk7",1486,2013,114548,True,207,Sat Mar 12 15:24:49 +0000 2022,[],CRYPTO GIRL
1,"AMC Theatres has integrated with Bitpay to accept #cryptocurrencies, including #dogecoin and #shibainu. #crypto… https://t.co/gV7Y4V8xzY",357,1130,2450129,True,10862,Sat Mar 12 11:33:45 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [50, 67]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'shibainu', 'indices': [93, 102]}, {'text': 'crypto', 'indices': [104, 111]}]",Bitcoin News
2,AMC theatres now accepts #Dogecoin and #ShibaInu payments. #crypto #cryptocurrency $DOGE $SHIB https://t.co/HyaoYibJeO,517,1663,2450129,True,10862,Sat Mar 12 02:33:44 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}, {'text': 'ShibaInu', 'indices': [39, 48]}, {'text': 'crypto', 'indices': [59, 66]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Bitcoin News
3,"What’s the first #cryptocurrency you bought?

👇🏼👇🏼👇🏼👇🏼👇🏼",197,1222,610999,True,2268,Sat Mar 12 17:17:00 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [17, 32]}]",David Gokhshtein
4,Get into the lifeboats! Here it comes.  Understand what a dollar crash means and MOST IMPORTANTLY what #potus #EO o… https://t.co/RrmlF2GEu2,131,270,1397342,True,14676,Sat Mar 12 12:56:39 +0000 2022,"[{'text': 'potus', 'indices': [103, 109]}, {'text': 'EO', 'indices': [110, 113]}]",Glenn Beck
5,"Payment giant Stripe has brought back #cryptocurrency support after 4 years. The company now says, ""#crypto is goin… https://t.co/4bXFoVPdR0",106,302,2450129,True,10862,Sat Mar 12 22:32:47 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [38, 53]}, {'text': 'crypto', 'indices': [100, 107]}]",Bitcoin News
6,"Hey #vergefam did you know?

 #XVG is available to be purchased with a #creditcard on @binance along with many othe… https://t.co/J69b1FIoMq",53,161,335813,True,2070,Sat Mar 12 22:28:55 +0000 2022,"[{'text': 'vergefam', 'indices': [4, 13]}, {'text': 'XVG', 'indices': [30, 34]}, {'text': 'creditcard', 'indices': [71, 82]}]",VergeCurrency
7,"Daily Tech Update! 🚀
We're #testing our c++ and c# #APIs. 🔥

Join Us Here For Everything #5ire ⤵⤵… https://t.co/IkYe9BxFIq",69,156,249302,True,142,Sat Mar 12 08:54:48 +0000 2022,"[{'text': 'testing', 'indices': [27, 35]}, {'text': 'APIs', 'indices': [51, 56]}, {'text': '5ire', 'indices': [89, 94]}]",5ireChain
8,"🤣It’s apparent there’s no need for daylight saving in the world of crypto.

⏰Still, #DaylightSavingTime begins at 2… https://t.co/tYC5GpY4hD",28,109,398469,True,702,Sat Mar 12 20:41:32 +0000 2022,"[{'text': 'DaylightSavingTime', 'indices': [84, 103]}]",BitMart.Exchange
9,"#nano on @kalkineau (hello, #NanoCommunity in Australia 🇦🇺!)

Main features of nano:

🪶 Lightweight 
🥬 Eco-friendly… https://t.co/3fOXfneCn3",21,112,151305,True,1363,Sat Mar 12 17:02:01 +0000 2022,"[{'text': 'nano', 'indices': [0, 5]}, {'text': 'NanoCommunity', 'indices': [28, 42]}]",Nano
10,@ASTRODNKY @SpectreWallet @Coinflect @SEEK_Token2 @Valor_World @GorillaDiamondT @GlowTokenLLC And we LOVE legit pro… https://t.co/0tMFEN2Fbt,2375,2665,124466,True,95,Sat Mar 12 17:05:52 +0000 2022,[],$POODL
11,JUST IN: The U.S. Department of the Treasury is launching a #Bitcoin &amp; #crypto awareness program.,705,3895,722198,True,1513,Sat Mar 12 02:49:33 +0000 2022,"[{'text': 'Bitcoin', 'indices': [60, 68]}, {'text': 'crypto', 'indices': [75, 82]}]",Watcher.Guru
12,"AMC Theatres has integrated with Bitpay to accept #cryptocurrencies, including #dogecoin and #shibainu. #crypto… https://t.co/gV7Y4V8xzY",357,1130,2450129,True,10862,Sat Mar 12 11:33:45 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [50, 67]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'shibainu', 'indices': [93, 102]}, {'text': 'crypto', 'indices': [104, 111]}]",Bitcoin News
13,"Hey #BlueSparrow. I introduce you to your own central exchange: https://t.co/FRFGCRNGWa

It will be arriving in jus… https://t.co/s5ZJudNomv",346,456,64852,True,77,Sat Mar 12 22:28:19 +0000 2022,"[{'text': 'BlueSparrow', 'indices': [4, 16]}]",Shannon Bray
14,AMC theatres now accepts #Dogecoin and #ShibaInu payments. #crypto #cryptocurrency $DOGE $SHIB https://t.co/HyaoYibJeO,517,1663,2450129,True,10862,Sat Mar 12 02:33:44 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}, {'text': 'ShibaInu', 'indices': [39, 48]}, {'text': 'crypto', 'indices': [59, 66]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Bitcoin News
15,JUST IN: U.S Government will target banks and #crypto exchanges that allow Russian oligarchs to use their platforms.,219,1322,722198,True,1513,Sat Mar 12 22:34:35 +0000 2022,"[{'text': 'crypto', 'indices': [46, 53]}]",Watcher.Guru
16,"Only a small percentage of the global population owns #crypto, by 2030, it will be about 50%. Plan accordingly.",240,1787,921840,True,5538,Sat Mar 12 06:47:00 +0000 2022,"[{'text': 'crypto', 'indices': [54, 61]}]",Lark Davis
17,Would you quit #crypto forever if you receive $5 million right now?,335,5116,75938,True,272,Sat Mar 12 18:48:15 +0000 2022,"[{'text': 'crypto', 'indices': [15, 22]}]",Crypto Rover
18,#crypto is the best asset class to invest in this decade. Nothing else will provide bigger gains.,271,1925,921840,True,5538,Sat Mar 12 02:43:00 +0000 2022,"[{'text': 'crypto', 'indices': [0, 7]}]",Lark Davis
19,"#Pitbull New Iconic #NFT Character Collection is now officially on @CoinMarketCal ⚪️

Vote as real &amp; get $PIT trend… https://t.co/bRP2yqQ7kt",339,1108,136932,True,191,Sat Mar 12 09:41:20 +0000 2022,"[{'text': 'Pitbull', 'indices': [0, 8]}, {'text': 'NFT', 'indices': [20, 24]}]",Pitbull Token
20,"It may not always feel like it, but we are still early for #crypto!",227,1867,921840,True,5538,Sat Mar 12 20:27:00 +0000 2022,"[{'text': 'crypto', 'indices': [59, 66]}]",Lark Davis
21,"#Ethereum is trading close to its support of $2,550 on Saturday, as the #crypto market consolidation continues. https://t.co/aPMYEhuxH0",83,301,2450129,True,10862,Sat Mar 12 14:38:27 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}, {'text': 'crypto', 'indices': [72, 79]}]",Bitcoin News
22,"TATA Coin क्या है? आपको इस Crypto में निवेश करना चाहिए?
#TATACOIN #Crypto
https://t.co/U3KVHhMkeY",124,200,3189038,True,1670,Sat Mar 12 08:07:08 +0000 2022,"[{'text': 'TATACOIN', 'indices': [56, 65]}, {'text': 'Crypto', 'indices': [66, 73]}]",NDTV India
23,"Litecoin ⚡ transactions with the world's largest #crypto payments processor are increasing again! 

$LTC is the mos… https://t.co/BOHCsgh3F5",104,409,927963,True,4747,Sat Mar 12 16:45:28 +0000 2022,"[{'text': 'crypto', 'indices': [49, 56]}]",Litecoin
24,"AMC Theatres has integrated with Bitpay to accept #cryptocurrencies, including #dogecoin and #shibainu. #crypto… https://t.co/gV7Y4V8xzY",357,1130,2450129,True,10862,Sat Mar 12 11:33:45 +0000 2022,"[{'text': 'cryptocurrencies', 'indices': [50, 67]}, {'text': 'dogecoin', 'indices': [79, 88]}, {'text': 'shibainu', 'indices': [93, 102]}, {'text': 'crypto', 'indices': [104, 111]}]",Bitcoin News
25,AMC theatres now accepts #Dogecoin and #ShibaInu payments. #crypto #cryptocurrency $DOGE $SHIB https://t.co/HyaoYibJeO,517,1663,2450129,True,10862,Sat Mar 12 02:33:44 +0000 2022,"[{'text': 'Dogecoin', 'indices': [25, 34]}, {'text': 'ShibaInu', 'indices': [39, 48]}, {'text': 'crypto', 'indices': [59, 66]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Bitcoin News
26,Press RETWEET if you love how AMC is now accepting #Dogecoin!!!,730,1683,544777,True,596,Sat Mar 12 07:06:28 +0000 2022,"[{'text': 'Dogecoin', 'indices': [51, 60]}]",Matt Wallace
27,Robinhood just decided to kick releasing #Dogecoin wallets up a notch! Check... YOU MAY HAVE YOURS NOW!,241,1399,544777,True,596,Sat Mar 12 21:47:00 +0000 2022,"[{'text': 'Dogecoin', 'indices': [41, 50]}]",Matt Wallace
28,ROBINHOOD #DOGECOIN WALLETS!!!,291,1882,544777,True,596,Sat Mar 12 05:33:13 +0000 2022,"[{'text': 'DOGECOIN', 'indices': [10, 19]}]",Matt Wallace
29,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/iO1MlwxeBt",223,675,4727,True,19,Sat Mar 12 10:00:02 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
30,JUST IN: The U.S. Department of the Treasury is launching a #Bitcoin &amp; #crypto awareness program.,705,3895,722198,True,1513,Sat Mar 12 02:49:33 +0000 2022,"[{'text': 'Bitcoin', 'indices': [60, 68]}, {'text': 'crypto', 'indices': [75, 82]}]",Watcher.Guru
31,JUST IN: #Bitcoin exchange reserves have dropped to their lowest level in 3 years.,718,5196,722198,True,1513,Sat Mar 12 17:06:14 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}]",Watcher.Guru
32,"158 months ago, the world's first #Bitcoin transaction happened.",987,5997,8043918,True,23661,Sat Mar 12 11:00:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}]",Binance
33,"JUST IN: Russians are liquidating Billions in #Bitcoin to put in Dubai real estate. 

Source: Reuters",525,3012,722198,True,1513,Sat Mar 12 13:09:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [46, 54]}]",Watcher.Guru
34,"Banks will freeze your money when they disagree with you.

#Bitcoin fixes this.",931,5126,2237607,True,12925,Sat Mar 12 17:13:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [59, 67]}]",Bitcoin Magazine
